iter	RMSE
940	0.4714996479
941	0.4714205464
942	0.4713653791
943	0.471217035
944	0.4710905505
945	0.4710325097
946	0.470885502
947	0.4707850944
948	0.4706703605
949	0.4705760019
950	0.4704751192
951	0.4704056241
952	0.4702963015
953	0.4701766798
954	0.4701051992
955	0.4700248999
956	0.4699284156
957	0.4698603141
958	0.4697448363
959	0.4696677099
960	0.4695426923
961	0.4694506034
962	0.4693233377
963	0.4691951205
964	0.4690960509
965	0.4689754808
966	0.4688722041
967	0.4688109206
968	0.4687589391
969	0.4686778667
970	0.468580844
971	0.468479335
972	0.4683601975
973	0.4682508006
974	0.4681298654
975	0.4680511412
976	0.4679645908
977	0.4678256971
978	0.4677512894
979	0.4676192181
980	0.4675412736
981	0.4674326999
982	0.4673660031
983	0.4672656531
984	0.4672252394
985	0.467160199
986	0.4670751966
987	0.4669631223
988	0.4668701687
989	0.4668096252
990	0.4667259987
991	0.4666626615
992	0.4665300347
993	0.4664083103
994	0.4663737909
995	0.4662779588
996	0.4661197249
997	0.4660182272
998	0.4659426767
999	0.4658179134
